ImageId,Label
10269,5
10270,1
10271,0
10272,2
10273,2
10274,2
10275,1
10276,1
10277,3
10278,2
10279,1
10280,0
10281,4
10282,4
10283,1
10284,1
10285,8
10286,1
10287,3
10288,4
10289,1
10290,1
10291,0
10292,1
10293,4
10294,7
10295,0
10296,1
10297,1
10298,0
10299,1
10300,1
10301,4
10302,2
10303,3
10304,3
10305,4
10306,1
10307,1
10308,1
10309,2
10310,1
10311,3
10312,1
10313,0
10314,7
10315,3
10316,5
10317,4
10318,8
10319,0
10320,1
10321,3
10322,1
10323,0
10324,3
10325,0
10326,5
10327,1
10328,4
10329,1
10330,1
10331,5
10332,2
10333,2
10334,6
10335,0
10336,8
10337,1
10338,2
10339,3
10340,3
10341,1
10342,1
10343,1
10344,3
10345,5
10346,4
10347,3
10348,1
10349,4
10350,1
10351,1
10352,1
10353,1
10354,4
10355,8
10356,0
10357,7
10358,1
10359,1
10360,1
10361,1
10362,1
10363,2
10364,0
10365,4
10366,1
10367,0
10368,4
10369,1
10370,1
10371,3
10372,3
10373,1
10374,0
10375,0
10376,2
10377,3
10378,8
10379,8
10380,1
10381,2
10382,5
10383,6
10384,3
10385,1
10386,5
10387,1
10388,0
10389,1
10390,2
10391,3
10392,3
10393,4
10394,4
10395,1
10396,3
10397,3
10398,1
10399,2
10400,0
10401,2
10402,1
10403,4
10404,1
10405,1
10406,1
10407,8
10408,2
10409,4
10410,1
10411,9
10412,6
10413,8
10414,0
10415,1
10416,1
10417,4
10418,1
10419,1
10420,2
10421,1
10422,3
10423,1
10424,0
10425,2
10426,1
10427,5
10428,1
10429,1
10430,3
10431,0
10432,0
10433,3
10434,8
10435,4
10436,1
10437,1
10438,0
10439,3
10440,3
10441,1
10442,1
10443,4
10444,2
10445,4
10446,3
10447,0
10448,1
10449,3
10450,3
10451,1
10452,3
10453,1
10454,1
10455,3
10456,1
10457,4
10458,0
10459,4
10460,1
10461,3
10462,3
10463,4
10464,7
10465,5
10466,8
10467,8
10468,5
10469,4
10470,1
10471,7
10472,4
10473,7
10474,0
10475,3
10476,8
10477,0
10478,0
10479,5
10480,4
10481,3
10482,4
10483,1
10484,1
10485,3
10486,0
10487,0
10488,0
10489,0
10490,6
10491,1
10492,9
10493,1
10494,1
10495,4
10496,1
10497,3
10498,7
10499,8
10500,2
10501,2
10502,1
10503,4
10504,5
10505,5
10506,1
10507,0
10508,3
10509,9
10510,1
10511,0
10512,0
10513,1
10514,2
10515,2
10516,3
10517,3
10518,1
10519,5
10520,3
10521,3
10522,5
10523,0
10524,1
10525,1
10526,3
10527,0
10528,1
10529,5
10530,3
10531,4
10532,4
10533,3
10534,4
10535,5
10536,3
10537,1
10538,3
10539,2
10540,1
10541,3
10542,7
10543,1
10544,3
10545,4
10546,4
10547,3
10548,1
10549,4
10550,3
10551,3
10552,5
10553,2
10554,8
10555,3
10556,1
10557,1
10558,2
10559,3
10560,8
10561,7
10562,1
10563,3
10564,7
10565,4
10566,1
10567,4
10568,5
10569,1
10570,0
10571,3
10572,1
10573,3
10574,0
10575,4
10576,0
10577,2
10578,3
10579,1
10580,7
10581,1
10582,3
10583,1
10584,5
10585,2
10586,4
10587,2
10588,7
10589,6
10590,5
10591,9
10592,2
10593,1
10594,4
10595,8
10596,8
10597,3
10598,1
10599,8
10600,0
10601,3
10602,1
10603,2
10604,1
10605,0
10606,5
10607,1
10608,4
10609,0
10610,3
10611,3
10612,4
10613,5
10614,1
10615,1
10616,8
10617,0
10618,2
10619,0
10620,0
10621,3
10622,3
10623,6
10624,5
10625,1
10626,1
10627,0
10628,3
10629,3
10630,1
10631,3
10632,2
10633,3
10634,1
10635,5
10636,2
10637,3
10638,2
10639,7
10640,4
10641,0
10642,9
10643,1
10644,1
10645,3
10646,1
10647,1
10648,3
10649,5
10650,1
10651,0
10652,4
10653,4
10654,1
10655,1
10656,7
10657,7
10658,4
10659,4
10660,3
10661,0
10662,0
10663,3
10664,1
10665,3
10666,2
10667,4
10668,1
10669,3
10670,1
10671,8
10672,0
10673,0
10674,0
10675,5
10676,0
10677,4
10678,5
10679,1
10680,4
10681,8
10682,2
10683,1
10684,7
10685,8
10686,1
10687,8
10688,2
10689,1
10690,1
10691,6
10692,1
10693,3
10694,5
10695,5
10696,3
10697,1
10698,0
10699,8
10700,2
10701,0
10702,1
10703,1
10704,0
10705,1
10706,1
10707,5
10708,6
10709,0
10710,1
10711,3
10712,1
10713,4
10714,0
10715,0
10716,3
10717,1
10718,4
10719,3
10720,4
10721,8
10722,4
10723,1
10724,7
10725,0
10726,7
10727,4
10728,1
10729,4
10730,4
10731,1
10732,4
10733,0
10734,4
10735,1
10736,1
10737,0
10738,3
10739,3
10740,9
10741,6
10742,1
10743,1
10744,5
10745,4
10746,4
10747,0
10748,1
10749,0
10750,5
10751,4
10752,0
10753,1
10754,4
10755,1
10756,0
10757,1
10758,1
10759,4
10760,3
10761,2
10762,8
10763,2
10764,7
10765,7
10766,1
10767,2
10768,2
10769,3
10770,5
10771,4
10772,3
10773,8
10774,4
10775,0
10776,3
10777,1
10778,6
10779,8
10780,1
10781,3
10782,1
10783,5
10784,8
10785,3
10786,5
10787,3
10788,1
10789,3
10790,3
10791,5
10792,3
10793,0
10794,4
10795,0
10796,3
10797,2
10798,0
10799,3
10800,2
10801,7
10802,4
10803,4
10804,2
10805,0
10806,1
10807,3
10808,4
10809,0
10810,1
10811,1
10812,0
10813,1
10814,1
10815,3
10816,0
10817,3
10818,0
10819,8
10820,3
10821,1
10822,2
10823,1
10824,1
10825,8
10826,1
10827,0
10828,4
10829,1
10830,1
10831,1
10832,5
10833,1
10834,1
10835,2
10836,1
10837,4
10838,8
10839,1
10840,1
10841,2
10842,3
10843,4
10844,7
10845,1
10846,4
10847,0
10848,4
10849,2
10850,7
10851,9
10852,4
10853,1
10854,9
10855,7
10856,2
10857,0
10858,3
10859,1
10860,4
10861,0
10862,5
10863,3
10864,2
10865,1
10866,8
10867,3
10868,3
10869,2
10870,1
10871,5
10872,3
10873,2
10874,8
10875,0
10876,4
10877,4
10878,0
10879,1
10880,0
10881,2
10882,0
10883,6
10884,2
10885,3
10886,4
10887,4
10888,1
10889,1
10890,0
10891,2
10892,1
10893,0
10894,8
10895,5
10896,7
10897,1
10898,7
10899,4
10900,0
10901,7
10902,4
10903,1
10904,2
10905,5
10906,0
10907,0
10908,2
10909,1
10910,7
10911,2
10912,0
10913,0
10914,0
10915,0
10916,1
10917,7
10918,7
10919,3
10920,7
10921,0
10922,2
10923,4
10924,0
10925,1
10926,1
10927,1
10928,1
10929,2
10930,1
10931,4
10932,0
10933,0
10934,1
10935,4
10936,3
10937,3
10938,1
10939,2
10940,0
10941,4
10942,1
10943,2
10944,3
10945,4
10946,7
10947,0
10948,0
10949,1
10950,0
10951,1
10952,1
10953,4
10954,1
10955,4
10956,5
10957,3
10958,1
10959,2
10960,1
10961,9
10962,0
10963,1
10964,1
10965,0
10966,1
10967,1
10968,7
10969,5
10970,0
10971,3
10972,1
10973,3
10974,1
10975,5
10976,1
10977,4
10978,4
10979,1
10980,1
10981,5
10982,1
10983,6
10984,5
10985,3
10986,4
10987,3
10988,4
10989,4
10990,0
10991,2
10992,0
10993,3
10994,1
10995,0
10996,0
10997,4
10998,7
10999,1
11000,0
11001,3
11002,0
11003,1
11004,3
11005,2
11006,1
11007,7
11008,6
11009,8
11010,0
11011,1
11012,0
11013,1
11014,0
11015,3
11016,1
11017,1
11018,0
11019,0
11020,3
11021,4
11022,0
11023,8
11024,6
11025,6
11026,4
11027,1
11028,4
11029,1
11030,2
11031,8
11032,5
11033,3
11034,1
11035,4
11036,4
11037,0
11038,8
11039,3
11040,3
11041,3
11042,3
11043,7
11044,3
11045,1
11046,0
11047,1
11048,9
11049,0
11050,3
11051,1
11052,0
11053,1
11054,0
11055,0
11056,4
11057,2
11058,1
11059,2
11060,1
11061,8
11062,2
11063,5
11064,0
11065,3
11066,7
11067,3
11068,3
11069,7
11070,5
11071,1
11072,8
11073,6
11074,3
11075,1
11076,0
11077,4
11078,8
11079,4
11080,0
11081,3
11082,4
11083,9
11084,0
11085,4
11086,3
11087,7
11088,0
11089,1
11090,1
11091,5
11092,3
11093,2
11094,5
11095,1
11096,1
11097,1
11098,5
11099,4
11100,6
11101,0
11102,1
11103,2
11104,1
11105,0
11106,7
11107,5
11108,1
11109,1
11110,7
11111,4
11112,0
11113,1
11114,4
11115,0
11116,8
11117,1
11118,2
11119,1
11120,1
11121,1
11122,1
11123,9
11124,1
11125,3
11126,1
11127,7
11128,4
11129,1
11130,7
11131,3
11132,1
11133,1
11134,3
11135,4
11136,0
11137,1
11138,0
11139,0
11140,1
11141,3
11142,2
11143,7
11144,0
11145,1
11146,8
11147,1
11148,0
11149,1
11150,7
11151,0
11152,1
11153,1
11154,3
11155,1
11156,6
11157,7
11158,9
11159,0
11160,3
11161,6
11162,4
11163,4
11164,1
11165,3
11166,5
11167,4
11168,5
11169,3
11170,0
11171,7
11172,0
11173,1
11174,1
11175,2
11176,4
11177,0
11178,0
11179,1
11180,1
11181,0
11182,6
11183,4
11184,1
11185,8
11186,1
11187,3
11188,1
11189,1
11190,1
11191,3
11192,3
11193,0
11194,0
11195,5
11196,2
11197,1
11198,3
11199,0
11200,2
11201,0
11202,7
11203,1
11204,1
11205,5
11206,1
11207,1
11208,3
11209,1
11210,2
11211,8
11212,3
11213,1
11214,8
11215,3
11216,3
11217,0
11218,7
11219,9
11220,1
11221,8
11222,2
11223,1
11224,1
11225,8
11226,8
11227,0
11228,7
11229,0
11230,1
11231,3
11232,3
11233,0
11234,0
11235,0
11236,0
11237,3
11238,0
11239,0
11240,3
11241,3
11242,4
11243,1
11244,3
11245,0
11246,1
11247,8
11248,3
11249,3
11250,0
11251,1
11252,7
11253,4
11254,0
11255,1
11256,3
11257,1
11258,0
11259,0
11260,8
11261,4
11262,5
11263,3
11264,0
11265,3
11266,1
11267,0
11268,6
11269,2
11270,3
11271,1
11272,5
11273,1
11274,1
11275,3
11276,1
11277,1
11278,4
11279,0
11280,3
11281,1
11282,6
11283,2
11284,4
11285,3
11286,8
11287,1
11288,2
11289,3
11290,1
11291,4
11292,2
11293,4
11294,4
11295,4
11296,1
11297,1
11298,1
11299,2
11300,8
11301,3
11302,1
11303,4
11304,3
11305,3
11306,0
11307,1
11308,2
11309,4
11310,5
11311,5
11312,1
11313,1
11314,4
11315,4
11316,3
11317,6
11318,2
11319,0
11320,1
11321,5
11322,2
11323,1
11324,3
11325,5
11326,4
11327,1
11328,0
11329,4
11330,3
11331,1
11332,1
11333,0
11334,4
11335,1
11336,4
11337,4
11338,0
11339,1
11340,1
11341,2
11342,1
11343,1
11344,4
11345,3
11346,3
11347,1
11348,5
11349,1
11350,0
11351,1
11352,4
11353,3
11354,7
11355,1
11356,7
11357,7
11358,2
11359,0
11360,0
11361,0
11362,0
11363,8
11364,1
11365,7
11366,4
11367,3
11368,0
11369,2
11370,3
11371,4
11372,1
11373,3
11374,5
11375,2
11376,1
11377,3
11378,1
11379,2
11380,1
11381,0
11382,0
11383,1
11384,8
11385,0
11386,7
11387,1
11388,0
11389,5
11390,4
11391,4
11392,2
11393,5
11394,3
11395,4
11396,4
11397,4
11398,1
11399,4
11400,0
11401,4
11402,3
11403,1
11404,4
11405,0
11406,0
11407,3
11408,3
11409,5
11410,0
11411,1
11412,0
11413,0
11414,1
11415,1
11416,2
11417,3
11418,7
11419,4
11420,4
11421,1
11422,4
11423,5
11424,1
11425,8
11426,0
11427,0
11428,3
11429,1
11430,1
11431,1
11432,3
11433,1
11434,1
11435,0
11436,3
11437,3
11438,5
11439,2
11440,1
11441,1
11442,3
11443,3
11444,4
11445,3
11446,9
11447,4
11448,1
11449,6
11450,5
11451,0
11452,3
11453,3
11454,1
11455,3
11456,0
11457,0
11458,1
11459,1
11460,3
11461,1
11462,1
11463,1
11464,8
11465,3
11466,2
11467,1
11468,2
11469,0
11470,0
11471,0
11472,1
11473,3
11474,1
11475,2
11476,7
11477,1
11478,0
11479,1
11480,3
11481,1
11482,3
11483,4
11484,3
11485,4
11486,4
11487,7
11488,1
11489,4
11490,4
11491,3
11492,4
11493,1
11494,1
11495,0
11496,5
11497,4
11498,1
11499,4
11500,4
11501,0
11502,4
11503,3
11504,0
11505,3
11506,3
11507,4
11508,4
11509,3
11510,1
11511,5
11512,3
11513,0
11514,6
11515,6
11516,6
11517,5
11518,5
11519,4
11520,4
11521,0
11522,4
11523,2
11524,3
11525,5
11526,2
11527,1
11528,1
11529,5
11530,2
11531,5
11532,4
11533,4
11534,1
11535,1
11536,1
11537,2
11538,3
11539,1
11540,0
11541,3
11542,3
11543,3
11544,2
11545,1
11546,1
11547,7
11548,9
11549,4
11550,3
11551,3
11552,4
11553,4
11554,1
11555,1
11556,1
11557,1
11558,0
11559,0
11560,5
11561,0
11562,4
11563,1
11564,3
11565,8
11566,3
11567,5
11568,0
11569,5
11570,4
11571,0
11572,0
11573,2
11574,3
11575,5
11576,1
11577,1
11578,1
11579,1
11580,2
11581,1
11582,6
11583,3
11584,1
11585,0
11586,0
11587,3
11588,5
11589,0
11590,1
11591,3
11592,3
11593,3
11594,3
11595,9
11596,8
11597,4
11598,1
11599,1
11600,3
11601,5
11602,1
11603,4
11604,4
11605,1
11606,5
11607,4
11608,7
11609,0
11610,7
11611,7
11612,0
11613,1
11614,1
11615,6
11616,1
11617,1
11618,1
11619,1
11620,1
11621,4
11622,4
11623,1
11624,8
11625,5
11626,3
11627,4
11628,7
11629,4
11630,7
11631,3
11632,3
11633,4
11634,1
11635,0
11636,1
11637,1
11638,8
11639,0
11640,1
11641,9
11642,0
11643,1
11644,6
11645,0
11646,0
11647,2
11648,4
11649,4
11650,1
11651,1
11652,1
11653,1
11654,8
11655,1
11656,0
11657,4
11658,4
11659,4
11660,1
11661,5
11662,0
11663,1
11664,4
11665,1
11666,1
11667,3
11668,5
11669,0
11670,4
11671,2
11672,5
11673,3
11674,1
11675,3
11676,1
11677,0
11678,7
11679,4
11680,7
11681,2
11682,0
11683,8
11684,4
11685,4
11686,5
11687,3
11688,2
11689,1
11690,3
11691,0
11692,1
11693,3
11694,0
11695,2
11696,0
11697,6
11698,2
11699,3
11700,4
11701,1
11702,3
11703,3
11704,7
11705,8
11706,0
11707,1
11708,3
11709,0
11710,1
11711,0
11712,5
11713,3
11714,1
11715,2
11716,0
11717,0
11718,1
11719,1
11720,1
11721,8
11722,1
11723,6
11724,1
11725,1
11726,4
11727,1
11728,3
11729,4
11730,1
11731,3
11732,8
11733,4
11734,1
11735,0
11736,2
11737,3
11738,8
11739,1
11740,4
11741,4
11742,3
11743,5
11744,3
11745,2
11746,0
11747,3
11748,1
11749,4
11750,1
11751,1
11752,0
11753,1
11754,4
11755,1
11756,8
11757,1
11758,0
11759,3
11760,1
11761,8
11762,3
11763,5
11764,4
11765,5
11766,0
11767,5
11768,4
11769,1
11770,5
11771,7
11772,6
11773,4
11774,2
11775,4
11776,4
11777,3
11778,5
11779,6
11780,0
11781,5
11782,4
11783,4
11784,5
11785,4
11786,0
11787,3
11788,5
11789,1
11790,2
11791,1
11792,1
11793,1
11794,1
11795,2
11796,3
11797,0
11798,3
11799,1
11800,1
11801,2
11802,3
11803,1
11804,1
11805,1
11806,2
11807,2
11808,1
11809,5
11810,2
11811,0
11812,0
11813,9
11814,7
11815,4
11816,1
11817,4
11818,3
11819,1
11820,4
11821,1
11822,1
11823,2
11824,1
11825,2
11826,1
11827,2
11828,3
11829,7
11830,1
11831,1
11832,3
11833,0
11834,4
11835,2
11836,2
11837,0
11838,3
11839,1
11840,3
11841,1
11842,3
11843,2
11844,3
11845,7
11846,0
11847,1
11848,2
11849,1
11850,1
11851,3
11852,3
11853,0
11854,4
11855,3
11856,0
11857,1
11858,3
11859,8
11860,0
11861,6
11862,2
11863,8
11864,9
11865,0
11866,1
11867,3
11868,3
11869,1
11870,3
11871,7
11872,0
11873,0
11874,1
11875,0
11876,1
11877,3
11878,1
11879,5
11880,3
11881,4
11882,2
11883,1
11884,7
11885,1
11886,5
11887,5
11888,1
11889,5
11890,1
11891,4
11892,1
11893,7
11894,7
11895,8
11896,4
11897,7
11898,3
11899,1
11900,4
11901,3
11902,2
11903,3
11904,1
11905,4
11906,0
11907,2
11908,1
11909,4
11910,3
11911,0
11912,6
11913,0
11914,5
11915,3
11916,5
11917,4
11918,1
11919,1
11920,1
11921,0
11922,7
11923,3
11924,3
11925,1
11926,4
11927,1
11928,4
11929,3
11930,1
11931,5
11932,3
11933,2
11934,7
11935,7
11936,1
11937,9
11938,1
11939,3
11940,4
11941,3
11942,1
11943,4
11944,1
11945,3
11946,1
11947,3
11948,1
11949,2
11950,1
11951,3
11952,2
11953,1
11954,0
11955,0
11956,8
11957,7
11958,6
11959,3
11960,0
11961,5
11962,5
11963,4
11964,0
11965,6
11966,4
11967,2
11968,0
11969,1
11970,3
11971,4
11972,1
11973,7
11974,2
11975,3
11976,1
11977,3
11978,3
11979,1
11980,4
11981,0
11982,2
11983,1
11984,3
11985,0
11986,2
11987,0
11988,0
11989,1
11990,6
11991,3
11992,7
11993,3
11994,0
11995,5
11996,1
11997,3
11998,1
11999,3
12000,5
12001,3
12002,8
12003,2
12004,5
12005,3
12006,1
12007,3
12008,4
12009,5
12010,1
12011,3
12012,3
12013,4
12014,0
12015,7
12016,3
12017,1
12018,0
12019,5
12020,3
12021,0
12022,1
12023,4
12024,0
12025,1
12026,1
12027,0
12028,3
12029,5
12030,3
12031,0
12032,5
12033,5
12034,1
12035,1
12036,0
12037,3
12038,0
12039,0
12040,4
12041,5
12042,0
12043,1
12044,1
12045,1
12046,5
12047,1
12048,5
12049,2
12050,4
12051,1
12052,2
12053,9
12054,1
12055,3
12056,5
12057,1
12058,7
12059,4
12060,5
12061,1
12062,1
12063,8
12064,2
12065,0
12066,4
12067,1
12068,3
12069,4
12070,1
12071,8
12072,1
12073,1
12074,3
12075,1
12076,0
12077,4
12078,3
12079,4
12080,3
12081,1
12082,0
12083,4
12084,9
12085,3
12086,1
12087,0
12088,1
12089,0
12090,1
12091,3
12092,4
12093,5
12094,7
12095,0
12096,3
12097,1
12098,0
12099,0
12100,4
12101,3
12102,2
12103,3
12104,4
12105,4
12106,4
12107,9
12108,7
12109,0
12110,1
12111,3
12112,5
12113,5
12114,2
12115,1
12116,0
12117,8
12118,1
12119,0
12120,1
12121,0
12122,3
12123,2
12124,3
12125,1
12126,4
12127,1
12128,3
12129,1
12130,2
12131,1
12132,1
12133,0
12134,3
12135,0
12136,0
12137,2
12138,1
12139,1
12140,3
12141,3
12142,1
12143,3
12144,5
12145,0
12146,3
12147,3
12148,1
12149,1
12150,8
12151,9
12152,1
12153,1
12154,2
12155,1
12156,1
12157,3
12158,4
12159,0
12160,1
12161,5
12162,5
12163,3
12164,3
12165,3
12166,7
12167,4
12168,1
12169,0
12170,5
12171,2
12172,1
12173,3
12174,4
12175,1
12176,7
12177,1
12178,3
12179,2
12180,8
12181,0
12182,3
12183,1
12184,2
12185,0
12186,1
12187,7
12188,1
12189,2
12190,0
12191,1
12192,9
12193,5
12194,1
12195,8
12196,3
12197,8
12198,5
12199,4
12200,1
12201,2
12202,4
12203,1
12204,4
12205,3
12206,1
12207,1
12208,3
12209,0
12210,2
12211,2
12212,0
12213,1
12214,0
12215,4
12216,1
12217,4
12218,2
12219,2
12220,1
12221,1
12222,1
12223,1
12224,4
12225,0
12226,1
12227,6
12228,5
12229,0
12230,1
12231,7
12232,1
12233,5
12234,4
12235,7
12236,3
12237,3
12238,4
12239,4
12240,2
12241,1
12242,2
12243,4
12244,1
12245,1
12246,3
12247,8
12248,0
12249,0
12250,2
12251,0
12252,0
12253,0
12254,4
12255,2
12256,8
12257,3
12258,3
12259,6
12260,0
12261,1
12262,1
12263,1
12264,6
12265,1
12266,6
12267,4
12268,1
12269,0
12270,1
12271,2
12272,8
12273,1
12274,1
12275,1
12276,4
12277,3
12278,0
12279,0
12280,0
12281,1
12282,5
12283,3
12284,8
12285,4
12286,4
12287,4
12288,4
12289,7
12290,8
12291,2
12292,0
12293,3
12294,1
12295,2
12296,1
12297,3
12298,2
12299,1
12300,1
12301,4
12302,3
12303,3
12304,3
12305,3
12306,2
12307,0
12308,8
12309,8
12310,2
12311,1
12312,9
12313,0
12314,3
12315,6
12316,0
12317,5
12318,4
12319,0
12320,2
12321,1
12322,2
12323,8
12324,2
12325,5
12326,1
12327,1
12328,8
12329,5
12330,1
12331,0
12332,4
12333,2
12334,4
12335,1
12336,3
12337,1
12338,2
12339,5
12340,0
12341,9
12342,0
12343,1
12344,0
12345,4
12346,1
12347,5
12348,3
12349,0
12350,1
12351,0
12352,4
12353,3
12354,4
12355,7
12356,0
12357,1
12358,2
12359,0
12360,4
12361,6
12362,0
12363,1
12364,1
12365,5
12366,0
12367,3
12368,4
12369,0
12370,0
12371,4
12372,1
12373,1
12374,3
12375,3
12376,0
12377,1
12378,0
12379,1
12380,4
12381,1
12382,1
12383,0
12384,5
12385,1
12386,4
12387,1
12388,3
12389,4
12390,7
12391,1
12392,0
12393,1
12394,7
12395,1
12396,1
12397,5
12398,2
12399,2
12400,1
12401,3
12402,1
12403,1
12404,1
12405,2
12406,4
12407,4
12408,3
12409,4
12410,0
12411,1
12412,6
12413,1
12414,0
12415,4
12416,6
12417,1
12418,4
12419,3
12420,3
12421,2
12422,3
12423,7
12424,1
12425,2
12426,5
12427,0
12428,0
12429,2
12430,1
12431,0
12432,0
12433,0
12434,3
12435,1
12436,3
12437,4
12438,3
12439,3
12440,3
12441,4
12442,1
12443,4
12444,0
12445,1
12446,2
12447,5
12448,0
12449,2
12450,1
12451,4
12452,5
12453,3
12454,0
12455,0
12456,2
12457,3
12458,2
12459,1
12460,2
12461,4
12462,1
12463,0
12464,7
12465,1
12466,1
12467,0
12468,1
12469,8
12470,0
12471,2
12472,3
12473,1
12474,3
12475,6
12476,9
12477,8
12478,3
12479,3
12480,1
12481,1
12482,1
12483,1
12484,3
12485,3
12486,2
12487,6
12488,9
12489,1
12490,0
12491,1
12492,2
12493,0
12494,5
12495,1
12496,1
12497,2
12498,3
12499,3
12500,3
12501,8
12502,8
12503,1
12504,3
12505,2
12506,1
12507,6
12508,0
12509,4
12510,1
12511,1
12512,3
12513,3
12514,3
12515,1
12516,3
12517,1
12518,1
12519,0
12520,3
12521,7
12522,3
12523,4
12524,4
12525,4
12526,2
12527,0
12528,0
12529,7
12530,3
12531,1
12532,8
12533,4
12534,2
12535,0
12536,1
12537,1
12538,0
12539,4
12540,3
12541,3
12542,1
12543,0
12544,5
12545,1
12546,3
12547,5
12548,3
12549,0
12550,3
12551,4
12552,1
12553,1
12554,5
12555,0
12556,5
12557,1
12558,1
12559,0
12560,0
12561,2
12562,0
12563,7
12564,1
12565,1
12566,0
12567,3
12568,3
12569,3
12570,1
12571,1
12572,4
12573,8
12574,5
12575,0
12576,1
12577,6
12578,0
12579,0
12580,1
12581,1
12582,2
12583,2
12584,4
12585,4
12586,9
12587,7
12588,0
12589,2
12590,8
12591,0
12592,4
12593,1
12594,4
12595,3
12596,0
12597,3
12598,8
12599,1
12600,1
12601,5
12602,4
12603,2
12604,1
12605,1
12606,1
12607,5
12608,1
12609,6
12610,4
12611,3
12612,3
12613,0
12614,3
12615,2
12616,4
12617,3
12618,7
12619,3
12620,5
12621,2
12622,0
12623,0
12624,1
12625,3
12626,2
12627,8
12628,2
12629,3
12630,1
12631,1
12632,1
12633,8
12634,0
12635,4
12636,0
12637,4
12638,8
12639,0
12640,0
12641,1
12642,4
12643,5
12644,1
12645,0
12646,5
12647,1
12648,5
12649,2
12650,1
12651,3
12652,1
12653,1
12654,0
12655,4
12656,5
12657,3
12658,4
12659,4
12660,3
12661,1
12662,5
12663,0
12664,2
12665,5
12666,5
12667,6
12668,8
12669,5
12670,1
12671,2
12672,4
12673,8
12674,1
12675,0
12676,1
12677,2
12678,1
12679,1
12680,3
12681,1
12682,4
12683,4
12684,5
12685,8
12686,1
12687,2
12688,0
12689,3
12690,1
12691,4
12692,3
12693,1
12694,4
12695,3
12696,1
12697,3
12698,2
12699,1
12700,4
12701,4
12702,1
12703,0
12704,3
12705,5
12706,4
12707,3
12708,1
12709,0
12710,3
12711,3
12712,1
12713,4
12714,4
12715,3
12716,1
12717,3
12718,7
12719,9
12720,4
12721,3
12722,1
12723,8
12724,1
12725,2
12726,1
12727,1
12728,1
12729,4
12730,0
12731,1
12732,0
12733,4
12734,0
12735,5
12736,1
12737,3
12738,0
12739,3
12740,0
12741,9
12742,3
12743,8
12744,1
12745,3
12746,7
12747,1
12748,7
12749,6
12750,0
12751,4
12752,0
12753,8
12754,0
12755,3
12756,1
12757,4
12758,1
12759,1
12760,5
12761,1
12762,1
12763,3
12764,1
12765,0
12766,3
12767,1
12768,0
12769,4
12770,1
12771,5
12772,4
12773,1
12774,5
12775,1
12776,4
12777,5
12778,3
12779,2
12780,3
12781,3
12782,2
12783,2
12784,1
12785,0
12786,3
12787,3
12788,4
12789,1
12790,1
12791,8
12792,1
12793,1
12794,1
12795,0
12796,7
12797,1
12798,0
12799,5
12800,5
12801,0
12802,1
12803,3
12804,7
12805,1
12806,7
12807,0
12808,8
12809,6
12810,1
12811,4
12812,3
12813,3
12814,4
12815,1
12816,4
12817,1
12818,3
12819,2
12820,1
12821,1
12822,1
12823,5
12824,1
12825,4
12826,5
12827,1
12828,2
12829,1
12830,2
12831,4
12832,4
12833,1
12834,3
12835,1
12836,0
12837,1
12838,1
12839,0
12840,1
12841,6
12842,4
12843,1
12844,1
12845,3
12846,1
12847,2
12848,4
12849,1
12850,5
12851,5
12852,1
12853,1
12854,0
12855,4
12856,0
12857,4
12858,4
12859,8
12860,4
12861,0
12862,2
12863,2
12864,4
12865,0
12866,2
12867,6
12868,4
12869,1
12870,1
12871,2
12872,0
12873,3
12874,8
12875,9
12876,1
12877,4
12878,0
12879,1
12880,1
12881,0
12882,0
12883,0
12884,4
12885,1
12886,3
12887,3
12888,3
12889,1
12890,2
12891,3
12892,0
12893,1
12894,0
12895,6
12896,0
12897,5
12898,4
12899,4
12900,3
12901,0
12902,1
12903,2
12904,2
12905,3
12906,0
12907,0
12908,0
12909,0
12910,3
12911,8
12912,4
12913,8
12914,6
12915,2
12916,1
12917,1
12918,1
12919,0
12920,5
12921,4
12922,4
12923,3
12924,3
12925,1
12926,0
12927,0
12928,1
12929,1
12930,4
12931,8
12932,5
12933,1
12934,4
12935,1
12936,1
12937,1
12938,3
12939,4
12940,4
12941,4
12942,3
12943,1
12944,1
12945,1
12946,3
12947,7
12948,4
12949,5
12950,5
12951,1
12952,0
12953,3
12954,3
12955,3
12956,1
12957,2
12958,3
12959,1
12960,3
12961,2
12962,5
12963,3
12964,4
12965,1
12966,4
12967,0
12968,1
12969,9
12970,1
12971,4
12972,2
12973,1
12974,5
12975,1
12976,4
12977,1
12978,0
12979,4
12980,0
12981,1
12982,5
12983,6
12984,0
12985,3
12986,1
12987,4
12988,1
12989,1
12990,1
12991,5
12992,5
12993,4
12994,4
12995,3
12996,0
12997,2
12998,4
12999,0
13000,1
13001,0
13002,1
13003,1
13004,8
13005,2
13006,0
13007,4
13008,0
13009,4
13010,1
13011,5
13012,3
13013,4
13014,4
13015,6
13016,5
13017,0
13018,5
13019,0
13020,1
13021,1
13022,2
13023,1
13024,0
13025,5
13026,3
13027,7
13028,6
13029,3
13030,4
13031,5
13032,3
13033,2
13034,3
13035,1
13036,3
13037,8
13038,1
13039,0
13040,3
13041,7
13042,3
13043,4
13044,3
13045,0
13046,1
13047,5
13048,3
13049,9
13050,1
13051,8
13052,1
13053,1
13054,3
13055,0
13056,3
13057,5
13058,7
13059,3
13060,1
13061,5
13062,8
13063,1
13064,1
13065,1
13066,3
